,subject,distance,acq,name
151,sub-001,2.2301119107921954,3,6mm
152,sub-001,1.12974232396861,2,4mm
153,sub-001,0.19374743892001903,1,2mm
154,sub-001,2.9485501348094694,2,4mm
155,sub-001,0.8929264698205238,2,4mm
156,sub-001,0.9420230765535146,2,4mm
157,sub-001,2.1686317287101833,3,6mm
158,sub-001,3.478004964785548,3,6mm
159,sub-001,1.1029157162121683,3,6mm
160,sub-001,1.559120229153921,3,6mm
161,sub-001,1.4860392421791755,1,2mm
162,sub-001,3.6223231998516146,3,6mm
163,sub-001,2.656468495145734,3,6mm
164,sub-001,4.094028012675811,3,6mm
165,sub-001,2.327277957390587,2,4mm
166,sub-001,2.469043080024831,3,6mm
167,sub-001,1.236994867440505,3,6mm
168,sub-001,1.8615303407135593,3,6mm
169,sub-001,1.385620231190278,3,6mm
170,sub-001,0.8272120969161947,0,epi runs
171,sub-001,3.61040348620222,3,6mm
172,sub-001,12.477148534263131,3,6mm
173,sub-001,5.555072417885019,3,6mm
174,sub-001,5.5495305213383705,3,6mm
175,sub-001,7.979676526356536,3,6mm
176,sub-001,8.135261822475643,3,6mm
177,sub-001,8.169331105768332,3,6mm
178,sub-001,7.498627756663881,3,6mm
179,sub-001,3.61040348620222,3,6mm
180,sub-001,7.375524727847121,3,6mm
181,sub-001,5.98592601308422,3,6mm
182,sub-001,3.61040348620222,3,6mm
183,sub-001,3.331470972210162,3,6mm
184,sub-001,2.521064656328338,3,6mm
185,sub-001,3.61040348620222,3,6mm
186,sub-001,2.442957563174051,3,6mm
187,sub-001,3.2418911510489212,3,6mm
188,sub-001,3.0081973842388154,3,6mm
189,sub-001,3.61040348620222,3,6mm
190,sub-001,3.61040348620222,3,6mm
191,sub-001,3.61040348620222,3,6mm
192,sub-001,3.61040348620222,3,6mm
193,sub-001,3.61040348620222,3,6mm
194,sub-001,3.61040348620222,2,4mm
195,sub-001,3.61040348620222,3,6mm
196,sub-001,2.147587626024161,3,6mm
197,sub-001,1.66190779488844,3,6mm
198,sub-001,1.9870760168283592,3,6mm
199,sub-001,1.4603677061685436,2,4mm
200,sub-001,2.3236817794264937,2,4mm
201,sub-001,3.61040348620222,2,4mm
202,sub-001,4.1713633570186985,2,4mm
203,sub-001,3.61040348620222,2,4mm
204,sub-001,3.1312212406284323,2,4mm
205,sub-001,1.121581414704075,2,4mm
206,sub-001,3.61040348620222,2,4mm
207,sub-001,3.61040348620222,2,4mm
208,sub-001,3.61040348620222,3,6mm
209,sub-001,3.61040348620222,3,6mm
210,sub-001,2.2337546900122027,3,6mm
211,sub-001,1.775503661835173,3,6mm
212,sub-001,1.366721078004474,3,6mm
213,sub-001,1.1960899693136953,2,4mm
214,sub-001,0.565561874272772,1,2mm
215,sub-001,1.2960544247249783,2,4mm
216,sub-001,0.47088865649312434,1,2mm
217,sub-001,0.2923608377147961,2,4mm
218,sub-001,0.43169151091426666,1,2mm
219,sub-001,0.28980145100526183,1,2mm
220,sub-001,3.61040348620222,2,4mm
221,sub-001,3.61040348620222,2,4mm
222,sub-001,3.61040348620222,3,6mm
223,sub-001,3.61040348620222,3,6mm
224,sub-001,3.8453703777007533,3,6mm
225,sub-001,2.0026748635659293,3,6mm
226,sub-001,2.1029157808595142,3,6mm
227,sub-001,1.3336648261508532,2,4mm
228,sub-001,0.7780052113361415,2,4mm
229,sub-001,0.6144313733225288,1,2mm
230,sub-001,0.33467324263870374,1,2mm
231,sub-001,0.7326672568692248,1,2mm
232,sub-001,3.61040348620222,3,6mm
233,sub-001,3.61040348620222,3,6mm
234,sub-001,2.384698298967875,3,6mm
235,sub-001,2.1351832497571217,3,6mm
236,sub-001,1.6333764943467193,2,4mm
237,sub-001,1.14191692292464,2,4mm
238,sub-001,1.0304032879954206,1,2mm
239,sub-001,1.215510836022444,1,2mm
240,sub-001,1.2552702347649314,1,2mm
241,sub-001,1.605263515494641,1,2mm
242,sub-001,1.7099491199662469,3,6mm
243,sub-001,1.9924163365449399,3,6mm
244,sub-001,3.61040348620222,3,6mm
245,sub-001,2.3605272282557466,3,6mm
246,sub-001,2.403720941642954,3,6mm
247,sub-001,2.457121396081673,3,6mm
248,sub-001,1.7040042715350014,2,4mm
249,sub-001,0.5462657296511337,2,4mm
250,sub-001,0.6828424202888835,2,4mm
251,sub-001,0.8566301811802562,2,4mm
252,sub-001,0.9447889992661663,2,4mm
253,sub-001,1.4009403879831945,1,2mm
254,sub-001,1.3789858621105224,2,4mm
255,sub-001,1.6491993983032172,1,2mm
256,sub-001,1.4943838175834079,2,4mm
257,sub-001,1.6694918079522907,2,4mm
258,sub-001,1.6286836611837794,2,4mm
259,sub-001,3.61040348620222,3,6mm
260,sub-001,1.8564892165698597,3,6mm
261,sub-001,2.5506612309283385,3,6mm
262,sub-001,0.1747924826042456,3,6mm
263,sub-001,0.19680695704061132,2,4mm
264,sub-001,0.3791823348651799,2,4mm
265,sub-001,0.45682810479947045,2,4mm
266,sub-001,1.3033025762949177,2,4mm
267,sub-001,1.439410790323697,2,4mm
268,sub-001,1.6913734587467673,3,6mm
269,sub-001,3.61040348620222,3,6mm
270,sub-001,3.61040348620222,3,6mm
271,sub-001,2.0901760089520396,3,6mm
272,sub-001,2.0993946599203013,3,6mm
273,sub-001,3.61040348620222,3,6mm
274,sub-001,1.9278061615869646,3,6mm
275,sub-001,0.7846823126966349,2,4mm
276,sub-001,1.318564997702758,2,4mm
277,sub-001,1.560980424401492,3,6mm
278,sub-001,3.61040348620222,3,6mm
279,sub-001,2.0867146288151424,3,6mm
280,sub-001,3.61040348620222,3,6mm
281,sub-001,2.174019844048962,3,6mm
282,sub-001,1.4577536473441488,3,6mm
283,sub-001,0.9571543257333252,3,6mm
284,sub-001,0.4394400914366637,3,6mm
285,sub-001,1.4939751106198513,3,6mm
286,sub-001,1.6512515485647112,3,6mm
287,sub-001,2.117545833802781,3,6mm
288,sub-001,3.61040348620222,3,6mm
289,sub-001,2.0967195794522473,3,6mm
290,sub-001,1.9670712659198204,3,6mm
291,sub-001,1.4095434377387797,3,6mm
292,sub-001,0.3347929351233691,3,6mm
293,sub-001,0.7320414936913213,3,6mm
294,sub-001,1.150231886832967,3,6mm
295,sub-001,1.1545979796980779,3,6mm
296,sub-001,1.3539975243672868,3,6mm
297,sub-001,1.4709990220599654,3,6mm
298,sub-001,1.5405435097578697,3,6mm
299,sub-001,1.5551728423891202,3,6mm
300,sub-001,2.136401077199355,3,6mm
301,sub-001,0.5682808671734509,3,6mm
302,sub-001,0.44164297905212957,3,6mm
303,sub-001,1.135457694680678,3,6mm
304,sub-001,1.6625825870566628,3,6mm
305,sub-001,5.919416121151123,3,6mm
306,sub-001,1.290795343838106,2,4mm
307,sub-001,3.61040348620222,3,6mm
308,sub-001,0.878179387988421,2,4mm
309,sub-001,1.5716685306928377,2,4mm
310,sub-001,3.61040348620222,3,6mm
311,sub-001,1.2454289026075325,3,6mm
312,sub-001,1.1841764092768197,3,6mm
313,sub-001,8.59246468021723,3,6mm
314,sub-001,2.1157946926583993,3,6mm
315,sub-001,1.395246670158834,2,4mm
316,sub-001,3.61040348620222,2,4mm
317,sub-001,3.61040348620222,2,4mm
318,sub-001,8.088241877573763,3,6mm
319,sub-001,0.2121670512878767,2,4mm
320,sub-001,2.008425311634616,3,6mm
321,sub-001,2.2587246014855187,3,6mm
322,sub-001,1.8714643179789943,2,4mm
323,sub-001,0.5163279255695781,1,2mm
324,sub-001,3.61040348620222,2,4mm
325,sub-001,1.4263106079313301,2,4mm
326,sub-001,3.61040348620222,2,4mm
327,sub-001,1.8292077942478684,3,6mm
328,sub-001,2.892629032494652,3,6mm
329,sub-001,1.2886432854923864,3,6mm
330,sub-001,3.61040348620222,3,6mm
331,sub-001,0.26748850491459303,1,2mm
332,sub-001,3.61040348620222,3,6mm
333,sub-001,1.7497023087011583,3,6mm
334,sub-001,3.576974310335337,3,6mm
335,sub-001,1.3710025714207186,2,4mm
336,sub-001,2.4045872033232207,3,6mm
337,sub-001,0.35245305297646684,3,6mm
338,sub-001,2.4247956690833936,3,6mm
339,sub-001,0.6296350771912581,3,6mm
340,sub-001,0.4689326468976134,0,epi runs
341,sub-001,10.582973884227334,3,6mm
342,sub-001,3.61040348620222,3,6mm
343,sub-001,3.61040348620222,3,6mm
344,sub-001,3.61040348620222,3,6mm
345,sub-001,3.61040348620222,3,6mm
346,sub-001,3.61040348620222,3,6mm
347,sub-001,3.61040348620222,3,6mm
348,sub-001,3.61040348620222,3,6mm
349,sub-001,3.61040348620222,3,6mm
350,sub-001,3.61040348620222,3,6mm
351,sub-001,3.61040348620222,3,6mm
352,sub-001,3.61040348620222,3,6mm
353,sub-001,2.874802824025771,3,6mm
354,sub-001,2.1819892323951526,3,6mm
355,sub-001,1.6025425019913684,3,6mm
356,sub-001,1.8967745565463254,3,6mm
357,sub-001,2.889666345815261,3,6mm
358,sub-001,2.4541457267010753,3,6mm
359,sub-001,3.61040348620222,3,6mm
360,sub-001,3.61040348620222,3,6mm
361,sub-001,3.61040348620222,3,6mm
362,sub-001,3.61040348620222,3,6mm
363,sub-001,3.61040348620222,3,6mm
364,sub-001,9.238013529885855,2,4mm
365,sub-001,3.61040348620222,3,6mm
366,sub-001,2.3306163552985124,3,6mm
367,sub-001,1.3723804651897988,3,6mm
368,sub-001,1.9105639088966082,3,6mm
369,sub-001,1.0590921260805155,2,4mm
370,sub-001,1.8315853267167483,2,4mm
371,sub-001,2.1299942369133436,2,4mm
372,sub-001,3.61040348620222,2,4mm
373,sub-001,1.6411644325916024,2,4mm
374,sub-001,3.61040348620222,2,4mm
375,sub-001,2.5785120213730814,2,4mm
376,sub-001,3.61040348620222,2,4mm
377,sub-001,9.410852624373584,2,4mm
378,sub-001,3.61040348620222,3,6mm
379,sub-001,3.61040348620222,3,6mm
380,sub-001,2.3331766161892014,3,6mm
381,sub-001,1.616661176976525,3,6mm
382,sub-001,1.2889634508991663,3,6mm
383,sub-001,0.6409112745496478,2,4mm
384,sub-001,0.5437178823293647,1,2mm
385,sub-001,1.1020823643713633,2,4mm
386,sub-001,0.6640522370693482,1,2mm
387,sub-001,1.0156089583053256,2,4mm
388,sub-001,0.7444562090896508,1,2mm
389,sub-001,1.5216858027766655,1,2mm
390,sub-001,9.21380213039391,2,4mm
391,sub-001,4.0365075445018395,2,4mm
392,sub-001,3.61040348620222,3,6mm
393,sub-001,3.61040348620222,3,6mm
394,sub-001,2.871851765983576,3,6mm
395,sub-001,1.8619132667884963,3,6mm
396,sub-001,1.791397764627905,3,6mm
397,sub-001,0.9687773138382767,2,4mm
398,sub-001,0.6343122335243572,2,4mm
399,sub-001,0.18649792198199686,1,2mm
400,sub-001,0.46667997089071267,1,2mm
401,sub-001,0.7631197923743847,1,2mm
402,sub-001,3.61040348620222,3,6mm
403,sub-001,3.61040348620222,3,6mm
404,sub-001,2.357405112922474,3,6mm
405,sub-001,1.6990449766229383,3,6mm
406,sub-001,1.4906843258047,2,4mm
407,sub-001,0.9575131459570184,2,4mm
408,sub-001,0.7458783286102602,1,2mm
409,sub-001,0.5374540638990813,1,2mm
410,sub-001,0.5639307800471683,1,2mm
411,sub-001,0.8919224964300279,1,2mm
412,sub-001,3.61040348620222,3,6mm
413,sub-001,3.61040348620222,3,6mm
414,sub-001,3.61040348620222,3,6mm
415,sub-001,1.955372090680282,3,6mm
416,sub-001,1.8057350814247712,3,6mm
417,sub-001,1.9488173409829506,3,6mm
418,sub-001,1.4077605376648188,2,4mm
419,sub-001,0.54295245617569,2,4mm
420,sub-001,0.5466337826742792,2,4mm
421,sub-001,1.111758514119694,2,4mm
422,sub-001,1.1777861060135812,2,4mm
423,sub-001,1.0795228487751511,1,2mm
424,sub-001,1.2167609921933789,2,4mm
425,sub-001,0.9881295644329066,1,2mm
426,sub-001,1.1195912136571822,2,4mm
427,sub-001,1.0879136629433948,2,4mm
428,sub-001,1.307564482971493,2,4mm
429,sub-001,3.61040348620222,3,6mm
430,sub-001,3.61040348620222,3,6mm
431,sub-001,1.9644573875134,3,6mm
432,sub-001,0.4539521272321277,3,6mm
433,sub-001,0.33711155782595115,2,4mm
434,sub-001,0.7482086134633853,2,4mm
435,sub-001,0.8182911289458977,2,4mm
436,sub-001,1.2496312795446625,2,4mm
437,sub-001,1.278718848877042,2,4mm
438,sub-001,1.34947154039643,3,6mm
439,sub-001,1.4615764988246747,3,6mm
440,sub-001,1.7651550310858413,3,6mm
441,sub-001,1.8570486785960398,3,6mm
442,sub-001,3.61040348620222,3,6mm
443,sub-001,3.61040348620222,3,6mm
444,sub-001,1.5431709834363514,3,6mm
445,sub-001,1.135910468967728,2,4mm
446,sub-001,1.1666837832342412,2,4mm
447,sub-001,1.3846358876696996,3,6mm
448,sub-001,1.6153207395131883,3,6mm
449,sub-001,1.9812028770222299,3,6mm
450,sub-001,1.8861877883387634,3,6mm
451,sub-001,1.991624144218266,3,6mm
452,sub-001,1.171632359712809,3,6mm
453,sub-001,0.9486553389374122,3,6mm
454,sub-001,0.7623218000843076,3,6mm
455,sub-001,1.4961880616436454,3,6mm
456,sub-001,1.4427162276372314,3,6mm
457,sub-001,1.5003134439077357,3,6mm
458,sub-001,1.999898330142783,3,6mm
459,sub-001,1.5799551814399058,3,6mm
460,sub-001,1.4799855147020877,3,6mm
461,sub-001,1.0179524902674253,3,6mm
462,sub-001,0.656968316250346,3,6mm
463,sub-001,1.0142059250897926,3,6mm
464,sub-001,1.2137621343183453,3,6mm
465,sub-001,1.0968704275313372,3,6mm
466,sub-001,1.388756152639489,3,6mm
467,sub-001,1.4950330665544953,3,6mm
468,sub-001,1.507224072086859,3,6mm
469,sub-001,1.5333758334758292,3,6mm
470,sub-001,1.6115399736587712,3,6mm
471,sub-001,0.8525063062021953,3,6mm
472,sub-001,0.7177430112594769,3,6mm
473,sub-001,1.0949570188825128,3,6mm
474,sub-001,1.498462541180857,3,6mm
475,sub-001,3.61040348620222,3,6mm
476,sub-001,0.7625493998103541,2,4mm
477,sub-001,2.117143712889637,3,6mm
478,sub-001,0.8821495124312737,2,4mm
479,sub-001,1.0749901434088798,2,4mm
480,sub-001,3.61040348620222,3,6mm
481,sub-001,1.013384128294432,3,6mm
482,sub-001,0.9405444116861296,3,6mm
483,sub-001,3.61040348620222,3,6mm
484,sub-001,1.6755836560583512,3,6mm
485,sub-001,0.7435169006651247,2,4mm
486,sub-001,8.320030488006443,2,4mm
487,sub-001,1.5230461240093707,2,4mm
488,sub-001,3.61040348620222,3,6mm
489,sub-001,0.2526755203898855,2,4mm
490,sub-001,1.5637765484906696,3,6mm
491,sub-001,2.0251552762828204,3,6mm
492,sub-001,1.0809888581343872,2,4mm
493,sub-001,1.8416615628331856,1,2mm
494,sub-001,3.61040348620222,2,4mm
495,sub-001,1.3841274961631485,2,4mm
496,sub-001,1.8022770579144936,2,4mm
497,sub-001,1.5187771528184244,3,6mm
498,sub-001,2.093443669415194,3,6mm
499,sub-001,1.2293922111706272,3,6mm
500,sub-001,1.8756042051112276,3,6mm
501,sub-001,0.38481424636650813,1,2mm
502,sub-001,7.791085438321377,3,6mm
503,sub-001,1.3402627614997278,3,6mm
504,sub-001,3.61040348620222,3,6mm
505,sub-001,0.9547934030110279,2,4mm
506,sub-001,1.743306090404551,3,6mm
507,sub-001,0.4828321934937292,3,6mm
508,sub-001,2.0528517284689123,3,6mm
509,sub-001,0.5960689633799822,3,6mm
510,sub-001,0.3640010840242576,0,epi runs
511,sub-001,9.207844241873914,3,6mm
512,sub-001,3.61040348620222,3,6mm
513,sub-001,3.61040348620222,3,6mm
514,sub-001,13.900422841575114,3,6mm
515,sub-001,1.834798102553155,3,6mm
516,sub-001,2.8511834280605175,3,6mm
517,sub-001,3.61040348620222,3,6mm
518,sub-001,3.61040348620222,3,6mm
519,sub-001,12.95365998200812,3,6mm
520,sub-001,3.61040348620222,3,6mm
521,sub-001,3.61040348620222,3,6mm
522,sub-001,3.61040348620222,3,6mm
523,sub-001,5.1911733821320105,3,6mm
524,sub-001,2.8916009713140416,3,6mm
525,sub-001,1.9654369633685518,3,6mm
526,sub-001,1.8512584374346155,3,6mm
527,sub-001,2.480732995138793,3,6mm
528,sub-001,2.1946749425394727,3,6mm
529,sub-001,3.61040348620222,3,6mm
530,sub-001,3.61040348620222,3,6mm
531,sub-001,6.462862877643465,3,6mm
532,sub-001,5.610372276227047,3,6mm
533,sub-001,3.397016184862778,3,6mm
534,sub-001,3.61040348620222,2,4mm
535,sub-001,3.61040348620222,3,6mm
536,sub-001,2.236159248111094,3,6mm
537,sub-001,1.7611363918566179,3,6mm
538,sub-001,2.068079958591038,3,6mm
539,sub-001,1.5444068390175398,2,4mm
540,sub-001,2.1566839483551568,2,4mm
541,sub-001,2.1330235805638114,2,4mm
542,sub-001,2.6955422535252422,2,4mm
543,sub-001,2.4005924584459053,2,4mm
544,sub-001,2.437454980142097,2,4mm
545,sub-001,1.137844514402885,2,4mm
546,sub-001,3.61040348620222,2,4mm
547,sub-001,3.61040348620222,2,4mm
548,sub-001,22.674382095277917,3,6mm
549,sub-001,24.68729545628653,3,6mm
550,sub-001,2.705926526885814,3,6mm
551,sub-001,2.109950971694866,3,6mm
552,sub-001,1.7178098397327695,3,6mm
553,sub-001,0.8520235373745028,2,4mm
554,sub-001,0.723917604683073,1,2mm
555,sub-001,1.4536703055229934,2,4mm
556,sub-001,0.7784004851971998,1,2mm
557,sub-001,0.8868309214249095,2,4mm
558,sub-001,0.4294576890137683,1,2mm
559,sub-001,0.3032131355869674,1,2mm
560,sub-001,3.61040348620222,2,4mm
561,sub-001,2.709200601040242,2,4mm
562,sub-001,3.61040348620222,3,6mm
563,sub-001,3.61040348620222,3,6mm
564,sub-001,2.7704732463743884,3,6mm
565,sub-001,2.194108383388573,3,6mm
566,sub-001,2.16923768349746,3,6mm
567,sub-001,1.3058464435364763,2,4mm
568,sub-001,0.9376283602271255,2,4mm
569,sub-001,0.4809825677352612,1,2mm
570,sub-001,0.5241991087427075,1,2mm
571,sub-001,0.15754674997394233,1,2mm
572,sub-001,3.61040348620222,3,6mm
573,sub-001,3.61040348620222,3,6mm
574,sub-001,2.8333645948904826,3,6mm
575,sub-001,2.2524514175601666,3,6mm
576,sub-001,1.971058328428409,2,4mm
577,sub-001,1.209681131234227,2,4mm
578,sub-001,0.4185471144881187,1,2mm
579,sub-001,0.42087000017770276,1,2mm
580,sub-001,0.30725565082562317,1,2mm
581,sub-001,0.5796387722863126,1,2mm
582,sub-001,3.61040348620222,3,6mm
583,sub-001,2.4254736141963784,3,6mm
584,sub-001,3.61040348620222,3,6mm
585,sub-001,2.384376552417276,3,6mm
586,sub-001,2.176423187963141,3,6mm
587,sub-001,2.527076019266067,3,6mm
588,sub-001,1.804587343455157,2,4mm
589,sub-001,0.902917786952264,2,4mm
590,sub-001,0.4706076176806617,2,4mm
591,sub-001,0.49245960088211843,2,4mm
592,sub-001,0.5722768292267262,2,4mm
593,sub-001,0.4880922549249971,1,2mm
594,sub-001,0.5897575409818064,2,4mm
595,sub-001,0.9483206319713569,1,2mm
596,sub-001,0.8796249474496716,2,4mm
597,sub-001,1.0741154756913278,2,4mm
598,sub-001,0.5225998846521037,2,4mm
599,sub-001,3.6009585387078755,3,6mm
600,sub-001,3.61040348620222,3,6mm
601,sub-001,2.396173428473585,3,6mm
602,sub-001,0.6320232536799083,3,6mm
603,sub-001,0.5306682926212475,2,4mm
604,sub-001,0.27111258748251044,2,4mm
605,sub-001,0.2668961547452813,2,4mm
606,sub-001,0.38102562342573426,2,4mm
607,sub-001,0.4140300588465939,2,4mm
608,sub-001,1.6112317141502501,3,6mm
609,sub-001,1.7882831321097306,3,6mm
610,sub-001,2.0210046852737027,3,6mm
611,sub-001,2.4770504652031713,3,6mm
612,sub-001,2.940336004269467,3,6mm
613,sub-001,3.4901594591474425,3,6mm
614,sub-001,1.9193182395532489,3,6mm
615,sub-001,0.60472584344116,2,4mm
616,sub-001,0.40626838140035443,2,4mm
617,sub-001,0.6604356147676078,3,6mm
618,sub-001,2.1398199757203646,3,6mm
619,sub-001,2.292721581922471,3,6mm
620,sub-001,1.3623495575502158,3,6mm
621,sub-001,1.318368184373593,3,6mm
622,sub-001,1.449390243008605,3,6mm
623,sub-001,1.106701042221247,3,6mm
624,sub-001,0.17652642411954356,3,6mm
625,sub-001,0.83344692546644,3,6mm
626,sub-001,1.0637363405162683,3,6mm
627,sub-001,1.7961172586454226,3,6mm
628,sub-001,2.2328966577806235,3,6mm
629,sub-001,1.7979475592406846,3,6mm
630,sub-001,1.6972724343960148,3,6mm
631,sub-001,1.0054914741393357,3,6mm
632,sub-001,0.2218519655733372,3,6mm
633,sub-001,0.571862056582074,3,6mm
634,sub-001,0.5254416351551209,3,6mm
635,sub-001,0.7918086130583423,3,6mm
636,sub-001,0.6042655898022141,3,6mm
637,sub-001,0.8281690032491767,3,6mm
638,sub-001,1.4001102786392248,3,6mm
639,sub-001,1.1804278876995165,3,6mm
640,sub-001,1.9472693333225133,3,6mm
641,sub-001,0.3916187109144189,3,6mm
642,sub-001,0.46157300242145716,3,6mm
643,sub-001,0.8895132782052902,3,6mm
644,sub-001,2.010436158009063,3,6mm
645,sub-001,12.974655037093768,3,6mm
646,sub-001,1.0626920580500854,2,4mm
647,sub-001,2.479415731665709,3,6mm
648,sub-001,1.1624709557298378,2,4mm
649,sub-001,1.266525407872669,2,4mm
650,sub-001,3.1041512923807826,3,6mm
651,sub-001,1.0910988111960966,3,6mm
652,sub-001,1.4059760271315627,3,6mm
653,sub-001,2.8583623186706912,3,6mm
654,sub-001,1.7259430830588862,3,6mm
655,sub-001,1.1923167829687202,2,4mm
656,sub-001,3.61040348620222,2,4mm
657,sub-001,3.61040348620222,2,4mm
658,sub-001,3.61040348620222,3,6mm
659,sub-001,0.601203990880656,2,4mm
660,sub-001,1.8457466268860871,3,6mm
661,sub-001,2.460503616169524,3,6mm
662,sub-001,1.2423506110381557,2,4mm
663,sub-001,0.3101906171457295,1,2mm
664,sub-001,3.2384488588244396,2,4mm
665,sub-001,0.5538837062752714,2,4mm
666,sub-001,0.7077598198491983,2,4mm
667,sub-001,2.020535324354509,3,6mm
668,sub-001,2.108538814869393,3,6mm
669,sub-001,1.2447884965289797,3,6mm
670,sub-001,1.3270756268447295,3,6mm
671,sub-001,0.6565358764792836,1,2mm
672,sub-001,3.61040348620222,3,6mm
673,sub-001,1.581720526433589,3,6mm
674,sub-001,4.631079991332161,3,6mm
675,sub-001,1.066473192888788,2,4mm
676,sub-001,2.0197900333719288,3,6mm
677,sub-001,0.6442494158484847,3,6mm
678,sub-001,2.399407919025586,3,6mm
679,sub-001,0.6228890588294749,3,6mm
680,sub-001,0.4807716179744796,0,epi runs
681,sub-001,14.296732440050517,3,6mm
682,sub-001,3.61040348620222,3,6mm
683,sub-001,2.736060526201916,3,6mm
684,sub-001,3.61040348620222,3,6mm
685,sub-001,3.5717973001492562,3,6mm
686,sub-001,11.406420125242287,3,6mm
687,sub-001,3.61040348620222,3,6mm
688,sub-001,3.61040348620222,3,6mm
689,sub-001,3.61040348620222,3,6mm
690,sub-001,3.61040348620222,3,6mm
691,sub-001,17.169979757926367,3,6mm
692,sub-001,3.61040348620222,3,6mm
693,sub-001,2.9611786848801707,3,6mm
694,sub-001,2.043822078821286,3,6mm
695,sub-001,2.5760198320406804,3,6mm
696,sub-001,2.107242190414595,3,6mm
697,sub-001,3.0875771503739675,3,6mm
698,sub-001,2.6123232382235604,3,6mm
699,sub-001,3.61040348620222,3,6mm
700,sub-001,3.61040348620222,3,6mm
701,sub-001,5.300173274904757,3,6mm
702,sub-001,4.999830484616864,3,6mm
703,sub-001,4.585311896018087,3,6mm
704,sub-001,3.61040348620222,2,4mm
705,sub-001,7.150597467530957,3,6mm
706,sub-001,3.61040348620222,3,6mm
707,sub-001,0.9996950038156239,3,6mm
708,sub-001,1.1742464204458558,3,6mm
709,sub-001,0.9971269909614446,2,4mm
710,sub-001,2.057765070751444,2,4mm
711,sub-001,2.3586910814345345,2,4mm
712,sub-001,3.3902657817962027,2,4mm
713,sub-001,2.562116657649064,2,4mm
714,sub-001,2.8211773255895105,2,4mm
715,sub-001,2.667535530095396,2,4mm
716,sub-001,3.61040348620222,2,4mm
717,sub-001,3.61040348620222,2,4mm
718,sub-001,6.638707264497133,3,6mm
719,sub-001,3.61040348620222,3,6mm
720,sub-001,1.5109982401300348,3,6mm
721,sub-001,1.3577772562672135,3,6mm
722,sub-001,1.619260826038746,3,6mm
723,sub-001,1.080846536135702,2,4mm
724,sub-001,0.9503090522223704,1,2mm
725,sub-001,1.8458404552310597,2,4mm
726,sub-001,1.0362173717316987,1,2mm
727,sub-001,1.3930988058522802,2,4mm
728,sub-001,0.8269919595263011,1,2mm
729,sub-001,1.1300920689288592,1,2mm
730,sub-001,8.21613708253297,2,4mm
731,sub-001,4.292189574147561,2,4mm
732,sub-001,3.61040348620222,3,6mm
733,sub-001,7.738808289646419,3,6mm
734,sub-001,3.0793358566509896,3,6mm
735,sub-001,2.082574578961769,3,6mm
736,sub-001,2.254853045545618,3,6mm
737,sub-001,1.3885927397517512,2,4mm
738,sub-001,1.048471258428609,2,4mm
739,sub-001,0.512297562627747,1,2mm
740,sub-001,0.740306385325292,1,2mm
741,sub-001,0.24508189694298993,1,2mm
742,sub-001,3.61040348620222,3,6mm
743,sub-001,3.61040348620222,3,6mm
744,sub-001,2.7424510651166707,3,6mm
745,sub-001,2.2149854710360497,3,6mm
746,sub-001,2.1297284745588754,2,4mm
747,sub-001,1.3599165127217037,2,4mm
748,sub-001,0.555136649040201,1,2mm
749,sub-001,0.5811671545215649,1,2mm
750,sub-001,0.5828831202136775,1,2mm
751,sub-001,0.7250957925299769,1,2mm
752,sub-001,3.61040348620222,3,6mm
753,sub-001,1.8557444315290994,3,6mm
754,sub-001,3.61040348620222,3,6mm
755,sub-001,2.325738722664049,3,6mm
756,sub-001,2.4394325839602344,3,6mm
757,sub-001,2.5200676722971727,3,6mm
758,sub-001,2.064032275460497,2,4mm
759,sub-001,0.9803837023973937,2,4mm
760,sub-001,0.5107076824693448,2,4mm
761,sub-001,0.7485432494644321,2,4mm
762,sub-001,0.8293458849044931,2,4mm
763,sub-001,0.8462799005747613,1,2mm
764,sub-001,0.9118667397656198,2,4mm
765,sub-001,0.8965275104480828,1,2mm
766,sub-001,0.645316390682589,2,4mm
767,sub-001,0.9058933575130961,2,4mm
768,sub-001,0.7980761203543918,2,4mm
769,sub-001,2.2321442924545387,3,6mm
770,sub-001,3.61040348620222,3,6mm
771,sub-001,2.497006250233526,3,6mm
772,sub-001,1.038875325374465,3,6mm
773,sub-001,0.7618782368607019,2,4mm
774,sub-001,0.5431076075370548,2,4mm
775,sub-001,0.6044406766223556,2,4mm
776,sub-001,0.47570855886246766,2,4mm
777,sub-001,0.6146044093996026,2,4mm
778,sub-001,1.0367980239495067,3,6mm
779,sub-001,1.3222243396801436,3,6mm
780,sub-001,1.5919401280299055,3,6mm
781,sub-001,1.6318123118378614,3,6mm
782,sub-001,2.067550341458539,3,6mm
783,sub-001,1.994330024120722,3,6mm
784,sub-001,2.2664436018919565,3,6mm
785,sub-001,0.4102479502662815,2,4mm
786,sub-001,0.48975475304910654,2,4mm
787,sub-001,0.7310678499919574,3,6mm
788,sub-001,1.4232478871559664,3,6mm
789,sub-001,2.950666642579369,3,6mm
790,sub-001,1.8302837662667575,3,6mm
791,sub-001,2.017742393487547,3,6mm
792,sub-001,2.0035612017697355,3,6mm
793,sub-001,1.7149171883346466,3,6mm
794,sub-001,0.6735988239236446,3,6mm
795,sub-001,0.7004947108175974,3,6mm
796,sub-001,0.8823188627723029,3,6mm
797,sub-001,1.1911931736180104,3,6mm
798,sub-001,1.4181884160485847,3,6mm
